"Class","Reason","RelPath"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Hull\ConcaveHullTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\InteriorPointTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\IntersectionTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\LengthTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Locate\IndexedPointInAreaLocatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Locate\SimplePointInAreaLocatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\LocatePointInRingTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Match\FrechetSimilarityMeasureTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\Match\HausdorffSimilarityMeasureTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\MinimumBoundingCircleTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\MinimumDiameterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\NonRobustCGAlgorithms.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\NonRobustLineIntersector.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\NonRobustLineIntersectorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\NonRobustRayCrossingCounter.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\OrientationIndexFailureTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\OrientationIndexTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\OrientationIsCCWTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\PointInAreaStressTester.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\PointInRingTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\PointLocationOn4DLineTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\PointLocationOnLineTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\PointLocatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\RayCrossingCounterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\RectangleIntersectsTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\RobustLineIntersectionTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\RobustLineIntersectorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Algorithm\RobustLineIntersectorZTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\AssemblyInfo.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Clip\RectanglePolygonClipTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Densify\DensifierTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Dissolve\LineDissolverTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\EdgeGraph\EdgeGraphTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\AdditionalCoordinateTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\AreaLengthTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\BidirectionalComparatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\CoordinateArraysTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\CoordinateListTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\CoordinateSequencesTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\CoordinateTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\EnvelopeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryCollectionEnumeratorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryCollectionImplTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryCompareToTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryCopyTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryFactoryExTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryFactoryTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryImplTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryOpGCUnsupportedTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryOverlayTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryReverseTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryTestData.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryTestFactory.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\GeometryZMTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\BaseCoordinateSequenceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\BasicCoordinateSequenceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\CoordinateSequenceTestBase.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\PackedCoordinateSequenceDoubleTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\PackedCoordinateSequenceFloatTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\PackedCoordinateSequenceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\RawCoordinateSequenceFactoryTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Implementation\RawCoordinateSequenceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\IntersectionMatrixTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\IntervalTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\IsRectangleTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\LineSegmentTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\MiscellaneousTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\MultiPointImplTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\NormalizeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\PointImplTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\PrecisionModelTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\PredicateShortCircuitTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Prepared\PreparedPolygonIntersectsStressTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Prepared\PreparedPolygonStressTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Prepared\StressTestHarness.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\RectanglePredicateSyntheticTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\RectanglePredicateTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\SegmentDensifier.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\TestShapeFactory.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\TriangleCircumcentreTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\TriangleTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\AffineTransformationBuilderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\AffineTransformationTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\EnvelopeCombinerTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\GeometryExtracterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\GeometryFixerTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Geometries\Utility\GeometryMapperTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\GeometryServiceProviderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\GeometryTestCase.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Hull\ChiShapeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\IntervalRtree\SortedPackedIntervalRtreeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\KdTree\KdTreeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Quadtree\DoubleBitsTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Quadtree\IsEmptyTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Quadtree\QuadtreeCorrectTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Quadtree\QuadtreeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\SpatialIndexTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\SpatialIndexTester.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\GeometryDistanceComparer.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\IntervalTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\SIRtreeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\STRtreeDemo.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\STRTreeNearestNeighbourTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Index\Strtree\STRtreeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\GML2\GMLReaderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\GML2\GMLReaderTestFromJts.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\GML2\GMLWriterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\GML3\GML3WriterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\KML\KMLReaderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\KML\KMLWriterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\OrdinateFormatTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\SerializabilityTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKBReaderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKBTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTReaderExpNotationTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTReaderFixStructureTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTReaderParseErrorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTWriterStaticFnTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\IO\WKTWriterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\LinearReferencing\LengthIndexedLineTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\LinearReferencing\LinearLocationTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\LinearReferencing\LocationIndexedLineTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\DDBasicTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\DDComputeTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\DDIOTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\Vector2DTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Mathematics\Vector3DTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\NetTopologySuite.Tests.NUnit.csproj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\FastNodingValidatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\NodedSegmentStringTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\NodingTestUtility.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\SegmentPointComparatorFullTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\SegmentPointComparatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snap\SnappingNoderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snapround\HotPixelTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snapround\SegmentStringNodingTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snapround\SnapRoundingNoderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Noding\Snapround\SnapRoundingTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\BoundaryTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\BufferParameterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\BufferResultValidatorTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\BufferTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\BufferValidator.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Buffer\Test.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance\BaseDistanceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance\DistanceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance\IndexedFacetDistanceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Distance3D\WithinDistance3DTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\LineMerge\LineMergerTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\LineMerge\LineSequencerTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Overlay\FixedPrecisionSnappingTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\Overlay\SnapRoundOverlayTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\CoverageUnionTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Operation\OverlayNG\LineLimiterTest.cs"
